$encoding = utf-8

benchmark 100 neg:--1024;
benchmark 100 neg:--1023;
benchmark 100 neg:--1022;
benchmark 100 neg:--1021;
benchmark 100 neg:--1020;
benchmark 100 neg:--1019;
benchmark 100 neg:--1018;
benchmark 100 neg:--1017;
benchmark 100 neg:--1016;
benchmark 100 neg:--1015;
benchmark 100 neg:--1014;
benchmark 100 neg:--1013;
benchmark 100 neg:--1012;
benchmark 100 neg:--1011;
benchmark 100 neg:--1010;
benchmark 100 neg:--1009;
benchmark 100 neg:--1008;
benchmark 100 neg:--1007;
benchmark 100 neg:--1006;
benchmark 100 neg:--1005;
benchmark 100 neg:--1004;
benchmark 100 neg:--1003;
benchmark 100 neg:--1002;
benchmark 100 neg:--1001;
benchmark 100 neg:--1000;
benchmark 100 neg:--999;
benchmark 100 neg:--998;
benchmark 100 neg:--997;
benchmark 100 neg:--996;
benchmark 100 neg:--995;
benchmark 100 neg:--994;
benchmark 100 neg:--993;
benchmark 100 neg:--992;
benchmark 100 neg:--991;
benchmark 100 neg:--990;
benchmark 100 neg:--989;
benchmark 100 neg:--988;
benchmark 100 neg:--987;
benchmark 100 neg:--986;
benchmark 100 neg:--985;
benchmark 100 neg:--984;
benchmark 100 neg:--983;
benchmark 100 neg:--982;
benchmark 100 neg:--981;
benchmark 100 neg:--980;
benchmark 100 neg:--979;
benchmark 100 neg:--978;
benchmark 100 neg:--977;
benchmark 100 neg:--976;
benchmark 100 neg:--975;
benchmark 100 neg:--974;
benchmark 100 neg:--973;
benchmark 100 neg:--972;
benchmark 100 neg:--971;
benchmark 100 neg:--970;
benchmark 100 neg:--969;
benchmark 100 neg:--968;
benchmark 100 neg:--967;
benchmark 100 neg:--966;
benchmark 100 neg:--965;
benchmark 100 neg:--964;
benchmark 100 neg:--963;
benchmark 100 neg:--962;
benchmark 100 neg:--961;
benchmark 100 neg:--960;
benchmark 100 neg:--959;
benchmark 100 neg:--958;
benchmark 100 neg:--957;
benchmark 100 neg:--956;
benchmark 100 neg:--955;
benchmark 100 neg:--954;
benchmark 100 neg:--953;
benchmark 100 neg:--952;
benchmark 100 neg:--951;
benchmark 100 neg:--950;
benchmark 100 neg:--949;
benchmark 100 neg:--948;
benchmark 100 neg:--947;
benchmark 100 neg:--946;
benchmark 100 neg:--945;
benchmark 100 neg:--944;
benchmark 100 neg:--943;
benchmark 100 neg:--942;
benchmark 100 neg:--941;
benchmark 100 neg:--940;
benchmark 100 neg:--939;
benchmark 100 neg:--938;
benchmark 100 neg:--937;
benchmark 100 neg:--936;
benchmark 100 neg:--935;
benchmark 100 neg:--934;
benchmark 100 neg:--933;
benchmark 100 neg:--932;
benchmark 100 neg:--931;
benchmark 100 neg:--930;
benchmark 100 neg:--929;
benchmark 100 neg:--928;
benchmark 100 neg:--927;
benchmark 100 neg:--926;
benchmark 100 neg:--925;
benchmark 100 neg:--924;
benchmark 100 neg:--923;
benchmark 100 neg:--922;
benchmark 100 neg:--921;
benchmark 100 neg:--920;
benchmark 100 neg:--919;
benchmark 100 neg:--918;
benchmark 100 neg:--917;
benchmark 100 neg:--916;
benchmark 100 neg:--915;
benchmark 100 neg:--914;
benchmark 100 neg:--913;
benchmark 100 neg:--912;
benchmark 100 neg:--911;
benchmark 100 neg:--910;
benchmark 100 neg:--909;
benchmark 100 neg:--908;
benchmark 100 neg:--907;
benchmark 100 neg:--906;
benchmark 100 neg:--905;
benchmark 100 neg:--904;
benchmark 100 neg:--903;
benchmark 100 neg:--902;
benchmark 100 neg:--901;
benchmark 100 neg:--900;
benchmark 100 neg:--899;
benchmark 100 neg:--898;
benchmark 100 neg:--897;
benchmark 100 neg:--896;
benchmark 100 neg:--895;
benchmark 100 neg:--894;
benchmark 100 neg:--893;
benchmark 100 neg:--892;
benchmark 100 neg:--891;
benchmark 100 neg:--890;
benchmark 100 neg:--889;
benchmark 100 neg:--888;
benchmark 100 neg:--887;
benchmark 100 neg:--886;
benchmark 100 neg:--885;
benchmark 100 neg:--884;
benchmark 100 neg:--883;
benchmark 100 neg:--882;
